医薬品名,一般名,効能効果,用法用量,副作用・注意事項,警告・禁忌,医薬品の説明,内容量,剤形,成分一覧
ジャディアンス錠１０ｍｇ,エンパグリフロジン," 2型糖尿病。
 慢性心不全(ただし、慢性心不全の標準的な治療を受けている患者に限る)。
慢性腎臓病(末期腎不全又は透析施行中の患者を除く)。","〈2型糖尿病〉
通常、成人にはエンパグリフロジンとして10mgを1日1回朝食前又は朝食後に経口投与する。なお、効果不十分な場合には、経過を十分に観察しながら25mg1日1回に増量することができる。

〈慢性心不全、慢性腎臓病〉
通常、成人にはエンパグリフロジンとして10mgを1日1回朝食前又は朝食後に経口投与する。

(用法及び用量に関連する注意)
〈慢性心不全、慢性腎臓病〉2型糖尿病を合併する慢性心不全、2型糖尿病を合併する慢性腎臓病患者では、血糖コントロールが不十分な場合には血糖コントロール改善を目的として本剤25mgに増量することができる(慢性心不全及び慢性腎臓病に対して本剤10mg1日1回を超える用量の有効性は確認されていないため、慢性心不全及び慢性腎臓病に対して本剤10mgを上回る有効性を期待して本剤25mgを投与しないこと)。",尿路感染、膀胱炎、外陰部腟カンジダ症、無症候性細菌尿、亀頭包皮炎、陰部そう痒症、高脂血症、めまい、便秘、皮膚そう痒症、発疹,"本剤の成分に対し過敏症の既往歴のある患者
重症ケトーシス、糖尿病性昏睡又は前昏睡の患者
［輸液及びインスリンによる速やかな高血糖の是正が必須とな
るので本剤の投与は適さない。］
 重症感染症、手術前後、重篤な外傷のある患者
［糖尿病を有する患者ではインスリン注射による血糖管理が望
まれるので本剤の投与は適さない。","息切れ、むくみなどの心不全の症状をやわらげるお薬です。
糖尿病を治療するお薬です。
過剰な糖を尿と一緒に排泄させて血糖値を下げる働きがあります。
心臓の負担を少なくする働きがあります。
腎臓の負担を少なくする働きがあります。
慢性腎臓病を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
エンパグリフロジン10㎎

添加物
乳糖水和物、結晶セルロース、ヒドロキシプロピルセルロース、クロスカルメロースナトリウム、軽質無水ケイ酸、ステアリン酸マグネシウム、ヒプロメロース、酸化チタン、タルク、マクロゴール400、黄色三二酸化鉄"
ジャディアンス錠２５ｍｇ,エンパグリフロジン," 2型糖尿病。
 慢性心不全(ただし、慢性心不全の標準的な治療を受けている患者に限る)。
慢性腎臓病(末期腎不全又は透析施行中の患者を除く)。","〈2型糖尿病〉
通常、成人にはエンパグリフロジンとして10mgを1日1回朝食前又は朝食後に経口投与する。なお、効果不十分な場合には、経過を十分に観察しながら25mg1日1回に増量することができる。

〈慢性心不全、慢性腎臓病〉
通常、成人にはエンパグリフロジンとして10mgを1日1回朝食前又は朝食後に経口投与する。

(用法及び用量に関連する注意)
〈慢性心不全、慢性腎臓病〉2型糖尿病を合併する慢性心不全、2型糖尿病を合併する慢性腎臓病患者では、血糖コントロールが不十分な場合には血糖コントロール改善を目的として本剤25mgに増量することができる(慢性心不全及び慢性腎臓病に対して本剤10mg1日1回を超える用量の有効性は確認されていないため、慢性心不全及び慢性腎臓病に対して本剤10mgを上回る有効性を期待して本剤25mgを投与しないこと)。",尿路感染、膀胱炎、外陰部腟カンジダ症、無症候性細菌尿、亀頭包皮炎、陰部そう痒症、高脂血症、めまい、便秘、皮膚そう痒症、発疹,"本剤の成分に対し過敏症の既往歴のある患者
重症ケトーシス、糖尿病性昏睡又は前昏睡の患者
［輸液及びインスリンによる速やかな高血糖の是正が必須とな
るので本剤の投与は適さない。］
 重症感染症、手術前後、重篤な外傷のある患者
［糖尿病を有する患者ではインスリン注射による血糖管理が望
まれるので本剤の投与は適さない。","息切れ、むくみなどの心不全の症状をやわらげるお薬です。
糖尿病を治療するお薬です。
過剰な糖を尿と一緒に排泄させて血糖値を下げる働きがあります。
心臓の負担を少なくする働きがあります。
腎臓の負担を少なくする働きがあります。
慢性腎臓病を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
エンパグリフロジン25㎎

添加物
乳糖水和物、結晶セルロース、ヒドロキシプロピルセルロース、クロスカルメロースナトリウム、軽質無水ケイ酸、ステアリン酸マグネシウム、ヒプロメロース、酸化チタン、タルク、マクロゴール400、黄色三二酸化鉄"
ミカトリオ配合剤,テルミサルタン・アムロジピンベシル酸塩・ヒドロクロロチアジド,"高血圧症。

(効能又は効果に関連する注意)
過度な血圧低下のおそれ等があり、本剤を高血圧治療の第一選択薬としないこと。
原則として、テルミサルタン80mg、アムロジピン5mg及びヒドロクロロチアジド12.5mgを一定の期間、同一用法・用量で継続して併用し、安定した血圧コントロールが得られている場合に、本剤への切り替えを検討すること。",成人には1日1回1錠(テルミサルタン/アムロジピン/ヒドロクロロチアジドとして80mg/5mg/12.5mg)を経口投与する。本剤は高血圧治療の第一選択薬として用いない。,血中尿酸増加、高尿酸血症、脂質異常症、浮動性めまい、体位性めまい、心房細動、頻脈、低血圧、起立性低血圧、紫斑、血中クレアチニン増加," 本剤の成分、ジヒドロピリジン系化合物及びチアジド系薬
剤又はその類似化合物（例えばクロルタリドン等のスルフォン
アミド誘導体）に対し過敏症の既往歴のある患者
妊婦又は妊娠している可能性のある女性
 肝障害のある患者
無尿の患者又は血液透析中の患者［本剤の効果が期待できな
い。］
 急性腎不全の患者
 体液中のナトリウム・カリウムが明らかに減少している患
者［低ナトリウム血症、低カリウム血症等の電解質失調を悪化
させるおそれがある。］
アリスキレンフマル酸塩を投与中の糖尿病患者（ただし、他
の降圧治療を行ってもなお血圧のコントロールが著しく不良
の患者を除く）
 デスモプレシン酢酸塩水和物（男性における夜間多尿による
夜間頻尿）を投与中の患者","血圧を下げるお薬です。
血圧を上げる物質（アンジオテンシンⅡ）の働きをおさえたり、血管や心臓の筋肉を収縮させるカルシウムの働きをおさえて血管をひろげたりするとともに、尿の量を増やし、余分な水分や塩分を排泄する働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
テルミサルタン　80mg
アムロジピンベシル酸塩　6.93mg
（アムロジピンとして5mg）
ヒドロクロロチアジド　12.5mg

添加物
メグルミン、ポリオキシエチレン［160］ポリオキシプロピレン［30］グリコール、D-マンニトール、結晶セルロース、トウモロコシデンプン、ヒドロキシプロピルセルロース、軽質無水ケイ酸、ステアリン酸マグネシウム、ヒプロメロース、マクロゴール
6000、酸化チタン、タルク、三二酸化鉄、黄色三二酸化鉄"
トラゼンタ錠5㎎,リナグリプチン,"2型糖尿病。
(効能又は効果に関連する注意)
 本剤の適用はあらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行った上で効果が不十分な場合に限り考慮すること。",通常、成人にはリナグリプチンとして5mgを1日1回経口投与する。,便秘、浮腫、浮動性めまい、鼻咽頭炎、鼓腸、胃腸炎、体重増加、膵酵素増加、血中アミラーゼ増加、血中リパーゼ増加、肝酵素上昇," 本剤の成分に対し過敏症の既往歴のある患者
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、1型
糖尿病の患者
［輸液及びインスリンによる速やかな高血糖の是正が必須とな
るので本剤を投与すべきでない。］
 重症感染症、手術前後、重篤な外傷のある患者
［インスリン注射による血糖管理が望まれるので本剤の投与は
適さない。］","糖尿病を治療するお薬です。
血糖を一定に保つ物質を分解する酵素の働きをおさえ、血糖値を改善する働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
リナグリプチン5mg

添加物
 D-マンニトール、部分アルファー化デンプン、トウモロコシデンプン、コポビドン、ステアリン酸マグネシウム、ヒプロメロース、酸化チタン、タルク、マクロゴー6000NF、三二酸化鉄"
クエンメット配合錠,クエン酸カリウム・クエン酸ナトリウム,"痛風並びに高尿酸血症における酸性尿の改善。
アシドーシスの改善。","痛風並びに高尿酸血症における酸性尿の改善：
通常成人1回2錠を1日3回経口投与するが、尿検査でpH6.2から6.8の範囲に入るよう投与量を調整する。
アシドーシスの改善：
原則として成人1日量12錠を3～4回に分けて経口投与するが、年齢、体重、血液ガス分析結果などから患者の状況に応じ適宜増減する。",AST上昇、ALT上昇、Al－P上昇、γ－GTP上昇、胃不快感、下痢、悪心、胸やけ、嘔吐、食欲不振、発疹、高カリウム血症、徐脈、脱力感, ヘキサミンを投与中の患者,"体が酸性になっているのを改善する働きがあります。
痛風、高尿酸血症による酸性尿を改善するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
（乾燥重量として）
クエン酸カリウム231.5mg
（日局）クエン酸ナトリウム水和物195.0mg

添加物
無水クエン酸、結晶セルロー
ス、部分アルファー化デン
プン、ヒドロキシプロピル
セルロース、ステアリン酸
マグネシウム、ヒプロメロー
ス、マクロゴール6000、酸
化チタン、カルナウバロウ"
エンレスト錠１００ｍｇ,サクビトリルバルサルタンナトリウム水和物,"  成人：
慢性心不全(ただし、慢性心不全の標準的な治療を受けている患者に限る)。
小児：
慢性心不全。
 高血圧症。","〈慢性心不全〉
通常、成人にはサクビトリルバルサルタンとして1回50mgを開始用量として1日2回経口投与する。忍容性が認められる場合は、2～4週間の間隔で段階的に1回200mgまで増量する。1回投与量は50mg、100mg又は200mgとし、いずれの投与量においても1日2回経口投与する。なお、忍容性に応じて適宜減量する。

通常、1歳以上の小児には、サクビトリルバルサルタンとして次のとおり体重に応じた開始用量を1日2回経口投与する。忍容性が認められる場合は、2～4週間の間隔で段階的に目標用量まで増量する。なお、忍容性に応じて適宜減量する。

[小児における用量(1回投与量)] 1. 体重40kg未満：開始用量0.8mg/kg、第1漸増用量1.6mg/kg、第2漸増用量2.3mg/kg、目標用量3.1mg/kg。 1. 体重40kg以上50kg未満：開始用量0.8mg/kg、第1漸増用量50mg、第2漸増用量100mg、目標用量150mg。 1. 体重50kg以上：開始用量50mg、第1漸増用量100mg、第2漸増用量150mg、目標用量200mg。

    〈高血圧症〉

    通常、成人にはサクビトリルバルサルタンとして1回200mgを1日1回経口投与する。なお、年齢、症状により適宜増減するが、最大投与量は1回400mgを1日1回とする。",咳嗽、貧血、好酸球増多、低カリウム血症、食欲減退、低ナトリウム血症、浮動性めまい、体位性めまい、回転性めまい、頭痛、不眠,"本剤の成分に対し過敏症の既往歴のある患者
アンジオテンシン変換酵素阻害薬（アラセプリル、イ
ミダプリル塩酸塩、エナラプリルマレイン酸塩、カプト
プリル、キナプリル塩酸塩、シラザプリル水和物、テモ
カプリル塩酸塩、デラプリル塩酸塩、トランドラプリル、
ベナゼプリル塩酸塩、ペリンドプリルエルブミン、リシ
ノプリル水和物）を投与中の患者、あるいは投与中止か
ら36時間以内の患者
血管性浮腫の既往歴のある患者（アンジオテンシンⅡ
受容体拮抗薬又はアンジオテンシン変換酵素阻害薬によ
る血管性浮腫、遺伝性血管性浮腫、後天性血管性浮腫、
特発性血管性浮腫等）
アリスキレンフマル酸塩を投与中の糖尿病患者（ただ
し、他の降圧治療を行ってもなお血圧のコントロールが
著しく不良の患者を除く）
重度の肝機能障害（Child-Pugh分類C）のある患者
 妊婦又は妊娠している可能性のある女性［","息切れ、むくみなどの心不全の症状をやわらげるお薬です。
血圧を下げるお薬です。
心臓の働きを助け、心不全を悪化させる物質（アンジオテンシンⅡ）の働きをおさえます。
血管をひろげるとともに、血圧を上げる物質（アンジオテンシンⅡ）の働きをおさえます。",10錠×10シート（100錠）,錠剤,"有効成分
サクビトリルバルサルタンナトリウム水和物
113.103mg（サクビトリルバルサルタンとして100mg：サクビトリル48.6mg及びバルサルタン51.4mgに相当）

添加物
セルロース、ヒドロキシプロピルセルロース、クロスポビドン、ステアリン酸マグネウム、タルク、無水ケイ酸、ヒプロメロース、ポリエチレングリコール、酸化チタン、三二
酸化鉄"
エンレスト錠２００ｍｇ,サクビトリルバルサルタンナトリウム水和物,"  成人：
慢性心不全(ただし、慢性心不全の標準的な治療を受けている患者に限る)。
小児：
慢性心不全。
 高血圧症。","〈慢性心不全〉
通常、成人にはサクビトリルバルサルタンとして1回50mgを開始用量として1日2回経口投与する。忍容性が認められる場合は、2～4週間の間隔で段階的に1回200mgまで増量する。1回投与量は50mg、100mg又は200mgとし、いずれの投与量においても1日2回経口投与する。なお、忍容性に応じて適宜減量する。

通常、1歳以上の小児には、サクビトリルバルサルタンとして次のとおり体重に応じた開始用量を1日2回経口投与する。忍容性が認められる場合は、2～4週間の間隔で段階的に目標用量まで増量する。なお、忍容性に応じて適宜減量する。

[小児における用量(1回投与量)] 1. 体重40kg未満：開始用量0.8mg/kg、第1漸増用量1.6mg/kg、第2漸増用量2.3mg/kg、目標用量3.1mg/kg。 1. 体重40kg以上50kg未満：開始用量0.8mg/kg、第1漸増用量50mg、第2漸増用量100mg、目標用量150mg。 1. 体重50kg以上：開始用量50mg、第1漸増用量100mg、第2漸増用量150mg、目標用量200mg。

    〈高血圧症〉

    通常、成人にはサクビトリルバルサルタンとして1回200mgを1日1回経口投与する。なお、年齢、症状により適宜増減するが、最大投与量は1回400mgを1日1回とする。",咳嗽、貧血、好酸球増多、低カリウム血症、食欲減退、低ナトリウム血症、浮動性めまい、体位性めまい、回転性めまい、頭痛、不眠,"本剤の成分に対し過敏症の既往歴のある患者
アンジオテンシン変換酵素阻害薬（アラセプリル、イ
ミダプリル塩酸塩、エナラプリルマレイン酸塩、カプト
プリル、キナプリル塩酸塩、シラザプリル水和物、テモ
カプリル塩酸塩、デラプリル塩酸塩、トランドラプリル、
ベナゼプリル塩酸塩、ペリンドプリルエルブミン、リシ
ノプリル水和物）を投与中の患者、あるいは投与中止か
ら36時間以内の患者
血管性浮腫の既往歴のある患者（アンジオテンシンⅡ
受容体拮抗薬又はアンジオテンシン変換酵素阻害薬によ
る血管性浮腫、遺伝性血管性浮腫、後天性血管性浮腫、
特発性血管性浮腫等）
アリスキレンフマル酸塩を投与中の糖尿病患者（ただ
し、他の降圧治療を行ってもなお血圧のコントロールが
著しく不良の患者を除く）
重度の肝機能障害（Child-Pugh分類C）のある患者
 妊婦又は妊娠している可能性のある女性［","息切れ、むくみなどの心不全の症状をやわらげるお薬です。
血圧を下げるお薬です。
心臓の働きを助け、心不全を悪化させる物質（アンジオテンシンⅡ）の働きをおさえます。
血管をひろげるとともに、血圧を上げる物質（アンジオテンシンⅡ）の働きをおさえます。",10錠×10シート（100錠）,錠剤,"有効成分
サクビトリルバルサルタンナトリウム水和物
226.206mg（サクビトリルバルサルタンとして200mg：サクビトリル97.2mg及びバルサルタン102.8mgに相当）

添加物
セルロース、ヒドロキシプロピルセルロース、クロスポビドン、ステアリン酸マグネシウム、タルク、無水ケイ酸、ヒプロメロース、ポリエチレングリコール、酸化チタン、三二酸化鉄、酸化鉄"
トラネキサム酸錠２５０ｍｇ「ＹＤ」,トラネキサム酸,"全身性線溶亢進が関与すると考えられる出血傾向(白血病、再生不良性貧血、紫斑病等、及び手術中・術後の異常出血)。
局所線溶亢進が関与すると考えられる異常出血(肺出血、鼻出血、性器出血、腎出血、前立腺手術中・術後の異常出血)。
次記疾患における紅斑・腫脹・そう痒等の症状：
湿疹及びその類症、蕁麻疹、薬疹・中毒疹。
次記疾患における咽頭痛・発赤・充血・腫脹等の症状：
扁桃炎、咽喉頭炎。
口内炎における口内痛及び口内粘膜アフター。",トラネキサム酸として、通常成人1日750～2000mgを3～4回に分割経口投与する。なお、年齢、症状により適宜増減する。,食欲不振、悪心、嘔吐、下痢、胸やけ、過敏症、そう痒感、発疹、眠気,トロンビンを投与中の患者,"血液を固めないように働くプラスミンの働きをおさえ、出血をおさえる働きを助けます。
血液を固めないように働くプラスミンの働きをおさえることで、アレルギーや炎症もおさえる働きがあります。
口内炎における口内痛および口内粘膜アフタを治療するお薬です。
出血をおさえる働きを助けるお薬です。また、湿疹やじんま疹、口内炎などを治療するお薬です。
炎症をおさえたり、じんま疹、湿疹などのアレルギー症状をおさえる働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
トラネキサム酸250mg

添加物
セルロース、硬化油、ヒドロキシプロピルセルロース、ステアリン酸Mg"
トラネキサム酸錠５００ｍｇ「ＹＤ」,トラネキサム酸,"全身性線溶亢進が関与すると考えられる出血傾向(白血病、再生不良性貧血、紫斑病等、及び手術中・術後の異常出血)。
局所線溶亢進が関与すると考えられる異常出血(肺出血、鼻出血、性器出血、腎出血、前立腺手術中・術後の異常出血)。
次記疾患における紅斑・腫脹・そう痒等の症状：
湿疹及びその類症、蕁麻疹、薬疹・中毒疹。
次記疾患における咽頭痛・発赤・充血・腫脹等の症状：
扁桃炎、咽喉頭炎。
口内炎における口内痛及び口内粘膜アフター。",トラネキサム酸として、通常成人1日750～2000mgを3～4回に分割経口投与する。なお、年齢、症状により適宜増減する。,食欲不振、悪心、嘔吐、下痢、胸やけ、過敏症、そう痒感、発疹、眠気,トロンビンを投与中の患者,"血液を固めないように働くプラスミンの働きをおさえ、出血をおさえる働きを助けます。
血液を固めないように働くプラスミンの働きをおさえることで、アレルギーや炎症もおさえる働きがあります。
口内炎における口内痛および口内粘膜アフタを治療するお薬です。
出血をおさえる働きを助けるお薬です。また、湿疹やじんま疹、口内炎などを治療するお薬です。
炎症をおさえたり、じんま疹、湿疹などのアレルギー症状をおさえる働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
トラネキサム酸500mg

添加物
セルロース、硬化油、ヒドロキシプロピルセルロース、ステアリン酸Mg"
リベルサス錠３ｍｇ,セマグルチド（遺伝子組換え）,"2型糖尿病。
(効能又は効果に関連する注意)
本剤の適用は、あらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行ったうえで効果が不十分な場合に限り考慮すること。","通常、成人には、セマグルチド(遺伝子組換え)として1日1回7mgを維持用量とし経口投与する。ただし、1日1回3mgから開始し、4週間以上投与した後、1日1回7mgに増量する。なお、患者の状態に応じて適宜増減するが、1日1回7mgを4週間以上投与しても効果不十分な場合には、1日1回14mgに増量することができる。

(用法及び用量に関連する注意)
本剤の吸収は胃の内容物により低下することから、本剤は、1日のうちの最初の食事又は飲水の前に、空腹の状態でコップ約半分の水(約120mL以下)とともに3mg錠又は14mg錠を1錠服用し、また、服用時及び服用後少なくとも30分は、飲食を避けること及び服用時及び服用後少なくとも30分は、他の薬剤の経口摂取を避けること。分割・粉砕及びかみ砕いて服用してはならない。
投与を忘れた場合はその日は投与せず、翌日投与すること。",悪心、下痢、腹痛、便秘、食欲減退、浮動性めまい、味覚異常、糖尿病網膜症、腹部不快感、消化不良、上腹部痛,"本剤の成分に対し過敏症の既往歴のある患者 
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、１型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］ 
重症感染症、手術等の緊急の場合［インスリン製剤による血
糖管理が望まれるので、本剤の投与は適さない。］ ","
糖尿病を治療するお薬です。
血糖に応じてインスリンの分泌を促し、血糖値を改善する働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
セマグルチド(遺伝子組換え) 3mg 

添加物
サルカプロザートナトリウム、ポビドン、 
結晶セルロース、ステアリン酸マグネシウム"
リベルサス錠７ｍｇ,セマグルチド（遺伝子組換え）,"2型糖尿病。
(効能又は効果に関連する注意)
本剤の適用は、あらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行ったうえで効果が不十分な場合に限り考慮すること。","通常、成人には、セマグルチド(遺伝子組換え)として1日1回7mgを維持用量とし経口投与する。ただし、1日1回3mgから開始し、4週間以上投与した後、1日1回7mgに増量する。なお、患者の状態に応じて適宜増減するが、1日1回7mgを4週間以上投与しても効果不十分な場合には、1日1回14mgに増量することができる。

(用法及び用量に関連する注意)
本剤の吸収は胃の内容物により低下することから、本剤は、1日のうちの最初の食事又は飲水の前に、空腹の状態でコップ約半分の水(約120mL以下)とともに3mg錠又は14mg錠を1錠服用し、また、服用時及び服用後少なくとも30分は、飲食を避けること及び服用時及び服用後少なくとも30分は、他の薬剤の経口摂取を避けること。分割・粉砕及びかみ砕いて服用してはならない。
投与を忘れた場合はその日は投与せず、翌日投与すること。",悪心、下痢、腹痛、便秘、食欲減退、浮動性めまい、味覚異常、糖尿病網膜症、腹部不快感、消化不良、上腹部痛,"本剤の成分に対し過敏症の既往歴のある患者 
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、１型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］ 
重症感染症、手術等の緊急の場合［インスリン製剤による血
糖管理が望まれるので、本剤の投与は適さない。］ ","
糖尿病を治療するお薬です。
血糖に応じてインスリンの分泌を促し、血糖値を改善する働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
セマグルチド(遺伝子組換え) 3mg 

添加物
サルカプロザートナトリウム、ポビドン、 
結晶セルロース、ステアリン酸マグネシウム"
リベルサス錠１４ｍｇ,セマグルチド（遺伝子組換え）,"2型糖尿病。
(効能又は効果に関連する注意)
本剤の適用は、あらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行ったうえで効果が不十分な場合に限り考慮すること。","通常、成人には、セマグルチド(遺伝子組換え)として1日1回7mgを維持用量とし経口投与する。ただし、1日1回3mgから開始し、4週間以上投与した後、1日1回7mgに増量する。なお、患者の状態に応じて適宜増減するが、1日1回7mgを4週間以上投与しても効果不十分な場合には、1日1回14mgに増量することができる。

(用法及び用量に関連する注意)
本剤の吸収は胃の内容物により低下することから、本剤は、1日のうちの最初の食事又は飲水の前に、空腹の状態でコップ約半分の水(約120mL以下)とともに3mg錠又は14mg錠を1錠服用し、また、服用時及び服用後少なくとも30分は、飲食を避けること及び服用時及び服用後少なくとも30分は、他の薬剤の経口摂取を避けること。分割・粉砕及びかみ砕いて服用してはならない。
投与を忘れた場合はその日は投与せず、翌日投与すること。",悪心、下痢、腹痛、便秘、食欲減退、浮動性めまい、味覚異常、糖尿病網膜症、腹部不快感、消化不良、上腹部痛,"本剤の成分に対し過敏症の既往歴のある患者 
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、１型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］ 
重症感染症、手術等の緊急の場合［インスリン製剤による血
糖管理が望まれるので、本剤の投与は適さない。］ ","
糖尿病を治療するお薬です。
血糖に応じてインスリンの分泌を促し、血糖値を改善する働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
セマグルチド(遺伝子組換え) 3mg 

添加物
サルカプロザートナトリウム、ポビドン、 
結晶セルロース、ステアリン酸マグネシウム"
ハイパジールコーワ点眼液0.25％,ニプラジロール液,緑内障、高眼圧症。,"通常、1回1滴、1日2回点眼する。

",結膜充血、表層角膜炎、角膜びらん、眼瞼炎、眼瞼発赤、眼瞼浮腫、眼刺激症状、眼がしみる感じ、眼灼熱感、眼のかゆみ、眼異物感,"本剤の成分に対し過敏症の既往歴のある患者
気管支喘息、気管支痙攣又はそれらの既往歴のある患者、
重篤な慢性閉塞性肺疾患のある患者［喘息発作の誘発・増悪
がみられるおそれがある。］
コントロール不十分な心不全、洞性徐脈、房室ブロック
（Ⅱ、Ⅲ度）又は心原性ショックのある患者［これらの症状
を増悪させるおそれがある。］","目の中の液の産生を減らし、眼圧を下げる働きがあります。
緑内障などにより眼圧が高くなっている人の眼圧を下げる目薬です。",10瓶（50ml）,点眼,"有効成分
 1mL中　ニプラジロール2.5mg

添加物
リン酸水素Na、リン酸二水素K、希塩酸、塩化Na、ベンザルコニウム塩化物液"
タチオン錠１００ｍｇ,グルタチオン," 薬物中毒。
アセトン血性嘔吐症(自家中毒、周期性嘔吐症)。
金属中毒。
妊娠悪阻。
 妊娠高血圧症候群。","還元型グルタチオンとして、通常成人1回50～100mgを1日1～3回経口投与する。

なお、年齢、症状により適宜増減する。",過敏症、発疹、食欲不振、悪心、嘔吐、胃痛,特になし,"代謝障害を改善する働きがある解毒剤です。
妊娠高血圧症候群や薬などの中毒による吐き気などの症状をおさえるお薬です。",12錠×10シート（120錠）,錠剤,"有効成分
日局　グルタチオン100mg

添加物
乳糖水和物、カルメロースカルシウ
ム、ステアリン酸マグネシウム、硬
化油、軽質無水ケイ酸、ヒドロキシ
プロピルセルロース、精製白糖、ア
ラビアゴム末、タルク、リン酸水素
カルシウム水和物、カオリン、酸化
チタン、カルナウバロウ"
ゼップバウンド皮下注2.5mgアテオス,チルゼパチド,"肥満症：ただし、高血圧、脂質異常症又は2型糖尿病のいずれかを有し、食事療法・運動療法を行っても十分な効果が得られず、次に該当する場合に限る(BMIが27kg/㎡以上であり、2つ以上の肥満に関連する健康障害を有する、BMIが35kg/㎡以上)。

(効能又は効果に関連する注意)
本剤の適用にあたっては、あらかじめ肥満症治療の基本である食事療法・運動療法を行っても、十分な効果が得られない場合で、薬物治療の対象として適切と判断された患者のみを対象とすること。肥満に関連する健康障害は、臨床試験に組み入れられた患者背景を参考に判断すること","通常、成人には、チルゼパチドとして週1回2.5mgから開始し、4週間の間隔で2.5mgずつ増量し、週1回10mgを皮下注射する。

なお、患者の状態に応じて適宜増減するが、週1回5mgまで減量、又は4週間以上の間隔で2.5mgずつ週1回15mgまで増量できる。

(用法及び用量に関連する注意)
本剤の用量調節に際しては、次の点に留意すること。
・ 胃腸障害等の発現により忍容性が得られない患者では減量又は漸増の延期を考慮すること。

・ 患者の体重減少の程度や本剤に対する忍容性に応じて、週1回5mgで治療を継続することも考慮すること

本剤は週1回投与する薬剤であり、同一曜日に投与させること。
投与を忘れた場合は、次回投与までの期間が3日間(72時間)以上であれば気づいた時点で直ちに投与しその後はあらかじめ定めた曜日に投与、3日間(72時間)未満であれば投与せず次のあらかじめ定めた曜日に投与すること。なお、週1回投与の曜日を変更する必要がある場合は、前回投与から少なくとも3日間(72時間)以上間隔を空けること。",嘔吐、腹痛、便秘、悪心、下痢、消化不良、食欲減退、注射部位反応、紅斑、そう痒感、疼痛,"本剤の成分に対し過敏症の既往歴のある患者
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、1型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］
 2型糖尿病を有する患者における重症感染症、手術等の緊急
の場合［インスリン製剤による血糖管理が望まれるので、本
剤の投与は適さない。","食欲を減退させたり、満腹感を高めることにより、体重を減らす働きがあります。
肥満症に用いるお薬です。",2キット×1箱,注射,"有効成分
1キット中
チルゼパチド2.5mg

添加物
リン酸水素二ナトリウム七水和物0.7mg
塩化ナトリウム4.1mg
塩酸　適量
水酸化ナトリウム　適量
"
